1583598752,209.141.36.43,268455256,213157301.241345,10.075386
1583602352,209.141.36.43,344482612,273522364.901061,10.075450
1583605952,209.141.36.43,371727516,295161488.222970,10.075231
1583609552,209.141.36.43,367293412,291629284.802398,10.075625
1583613152,209.141.36.43,377080124,299200602.645653,10.082336
1583616752,209.141.36.43,368200688,292350411.832649,10.075599
1583620352,209.141.36.43,377615720,299758474.342859,10.077866
1583623952,209.141.36.43,374097928,296990681.505839,10.077028
1583627552,209.141.36.43,376509816,298843137.515813,10.079129
1583631152,209.141.36.43,317219876,251874899.582948,10.075474
1583634752,209.141.36.43,236787284,188012568.891612,10.075381
1583638352,209.141.36.43,355251688,282077108.628102,10.075307
1583641952,209.141.36.43,377219504,299463001.076651,10.077225
1583645552,209.141.36.43,230981620,183410160.577836,10.074976
1583649152,209.141.36.43,354249312,281049625.559094,10.083609
1583652752,209.141.36.43,375838656,298402497.402054,10.076019
1583656352,209.141.36.43,370063400,293797351.172054,10.076698
1583659952,209.141.36.43,376393072,298835266.430498,10.076269
1583663552,209.141.36.43,377645476,299862790.006319,10.075154
1583667153,209.141.36.43,371682396,295084861.021153,10.076624
1583670753,209.141.36.43,369842328,293652528.729142,10.075645
1583674353,209.141.36.43,370533784,294215993.626301,10.075150
1583677953,209.141.36.43,229018148,181848111.699787,10.075140
1583681553,209.141.36.43,348507328,276728268.008113,10.075077
1583685153,209.141.36.43,349591248,277584534.644295,10.075237
1583688753,209.141.36.43,375107928,297827998.410852,10.075827
1583692352,209.141.36.43,372228668,295531778.203085,10.076173
1583695952,209.141.36.43,345731608,274343109.377964,10.081729
1583699552,209.141.36.43,373227084,296347619.631050,10.075386
1583703152,209.141.36.43,375376904,298019233.647279,10.076582
1583706752,209.141.36.43,367187668,291561696.346736,10.075059
1583710352,209.141.36.43,243502392,193353540.548256,10.074908
1583713952,209.141.36.43,8079548,6413584.262946,10.078044
1583717552,209.141.36.43,345616296,274429027.321886,10.075211
1583721152,209.141.36.43,370926960,294469912.033075,10.077144
1583724752,209.141.36.43,371184628,294718069.543559,10.075653
1583728352,209.141.36.43,371952156,295237234.445204,10.078733
1583731952,209.141.36.43,218431004,173445261.383358,10.074925
1583735552,209.141.36.43,303892080,241300771.645053,10.075130
1583739152,209.141.36.43,360776312,286439893.466943,10.076147
1583742752,209.141.36.43,370683748,294333871.966211,10.075191
1583746352,209.141.36.43,371036488,294614892.184794,10.075159
1583749952,209.141.36.43,368408200,292527656.331039,10.075169
1583753552,209.141.36.43,371649452,295062601.820933,10.076491
1583757152,209.141.36.43,326909452,259578616.533822,10.075081
1583760752,209.141.36.43,345370480,274235860.756813,10.075137
1583764352,209.141.36.43,368485424,292585256.563580,10.075297
1583767952,209.141.36.43,281268736,223328786.983245,10.075503
1583771552,209.141.36.43,248721040,197069842.566891,10.096767
1583775155,209.141.36.43,257661900,203901327.811363,10.109278
1583778754,209.141.36.43,325143888,257965022.605751,10.083348
1583782353,209.141.36.43,324855824,257441134.356920,10.094916
1583785953,209.141.36.43,319264084,253291496.642668,10.083689
1583789554,209.141.36.43,326369972,258877372.917095,10.085701
1583793153,209.141.36.43,335231928,265899630.629835,10.085969
1583796752,209.141.36.43,335409644,266099505.898418,10.083736
1583800353,209.141.36.43,323378792,256544163.584034,10.084152
1583803952,209.141.36.43,326549544,259041511.685183,10.084856
1583804103,207.62.145.211,2667216,2112683.959765,10.099820
1583807553,209.141.36.43,223528776,170792969.551603,10.470163
1583811152,209.141.36.43,264578828,209909876.445019,10.083521
1583814753,209.141.36.43,351614640,279169135.371338,10.076032
1583818354,209.141.36.43,331615320,263012621.065945,10.086674
1583821952,209.141.36.43,316320376,250815889.095343,10.089325
1583825552,209.141.36.43,327561492,259776874.312810,10.087472
1583829154,209.141.36.43,331468344,262967718.392667,10.083925
1583832752,209.141.36.43,372535012,295775091.683439,10.076170
1583836352,209.141.36.43,368476836,292520637.857521,10.077288
1583839952,209.141.36.43,337301828,267794039.953839,10.076455
1583843552,209.141.36.43,351954668,279289144.462684,10.081442
1583847152,209.141.36.43,365629468,290263173.625446,10.077185
1583850752,209.141.36.43,364998868,289727975.450289,10.078388
1583854355,209.141.36.43,924408,731427.155081,10.110732
1583857952,209.141.36.43,321295416,254577423.025254,10.096588
1583861552,209.141.36.43,365532056,290198027.831021,10.076762
1583865192,209.141.36.43,16883632,13375556.251298,10.098201
1583868752,209.141.36.43,369738244,293538803.469294,10.076712
1583872352,209.141.36.43,375313744,297976986.031735,10.076315
1583875952,209.141.36.43,373666736,296532631.290046,10.080961
1583879553,209.141.36.43,335838600,266668859.549271,10.075075
1583883153,209.141.36.43,344367664,273416984.163191,10.075970
1583886753,209.141.36.43,368421712,292519134.737860,10.075832
1583890353,209.141.36.43,375605348,298238359.328270,10.075306
1583893953,209.141.36.43,218321984,173350058.752203,10.075427
1583897553,209.141.36.43,373520148,296577495.363446,10.075482
1583901153,209.141.36.43,268581176,213262612.655942,10.075134
1583904753,209.141.36.43,371304784,294813737.683130,10.075644
1583908353,209.141.36.43,375320324,298010894.938883,10.075345
1583911953,209.141.36.43,376329816,298823749.058675,10.074964
1583915553,209.141.36.43,256261796,203479150.658455,10.075206
1583919276,209.141.36.43,352729492,279949903.463491,10.079789
1583922752,209.141.36.43,378779476,300766987.967353,10.075028
1583926352,209.141.36.43,373340896,296428630.597401,10.075704
1583929952,209.141.36.43,378515544,300515051.658674,10.076448
1583933552,209.141.36.43,374739892,297533778.871879,10.075895
1583937152,209.141.36.43,348373144,276320669.503363,10.086054
1583940752,209.141.36.43,361923860,287363029.203181,10.075725
1583944352,209.141.36.43,342219936,271317328.279996,10.090618
1583947953,209.141.36.43,183141880,145002920.926216,10.104176
1583951552,209.141.36.43,369212412,293172136.713579,10.074966
1583955152,209.141.36.43,108935628,86496791.980307,10.075345
1583958754,209.141.36.43,174888,134225.995476,10.423495
1583962353,209.141.36.43,117148944,93001323.056132,10.077185
1583965953,209.141.36.43,369129928,293099163.469623,10.075223
1583969557,209.141.36.43,102712,81373.239936,10.097865
1583973152,209.141.36.43,360233136,286007587.612170,10.076184
1583976753,209.141.36.43,368051680,292180798.980536,10.077368
1583980353,209.141.36.43,355811012,282530369.366456,10.074981
1583983953,209.141.36.43,364998420,289817166.532172,10.075274
1583987553,209.141.36.43,370779012,294389242.163383,10.075885
1583991153,209.141.36.43,377348164,299626714.608921,10.075154
1583994753,209.141.36.43,346281644,274941014.807982,10.075809
1583998352,209.141.36.43,376311728,298742402.080815,10.077223
1584001952,209.141.36.43,377200900,299505565.138818,10.075296
1584005552,209.141.36.43,377924660,300086594.456834,10.075083
1584009153,209.141.36.43,368644908,292717847.279807,10.075092
1584012753,209.141.36.43,367324804,291665991.049128,10.075218
1584016353,209.141.36.43,374127428,297060593.568748,10.075451
1584019953,209.141.36.43,374084424,297033786.071882,10.075202
1584023553,209.141.36.43,372008756,295354425.087656,10.076267
1584027153,209.141.36.43,373037632,296177589.021697,10.076053
1584030753,209.141.36.43,281231020,223045988.084907,10.086925
1584034352,209.141.36.43,361547948,286992812.672507,10.078244
1584037952,209.141.36.43,372672096,295893563.684160,10.075842
1584041552,209.141.36.43,374863180,297652788.735565,10.075180
1584045272,209.141.36.43,378552744,300499948.532283,10.077945
1584048752,209.141.36.43,371425064,294928766.117811,10.074977
1584052352,209.141.36.43,377583380,299798365.527156,10.075662
1584055952,209.141.36.43,377241592,299523905.326878,10.075766
1584059552,209.141.36.43,372944616,296126601.456799,10.075275
1584063152,209.141.36.43,358651748,284580072.585570,10.082273
1584066752,209.141.36.43,375444780,298046613.370367,10.077478
1584070352,209.141.36.43,378343412,300314261.611651,10.078600
1584073952,209.141.36.43,378473004,300522498.320520,10.075066
1584077552,209.141.36.43,377749280,299914759.729571,10.076177
1584081152,209.141.36.43,370590488,294145749.741012,10.079098
1584084753,209.141.36.43,296860984,235716082.336460,10.075205
1584088353,209.141.36.43,370702468,294338309.295970,10.075548
1584091953,209.141.36.43,370309416,294022572.747042,10.075673
1584095552,209.141.36.43,347317160,275787007.399756,10.074939
1584099152,209.141.36.43,252059692,200140955.088636,10.075287
1584102752,209.141.36.43,350530396,278338673.350424,10.074932
1584106352,209.141.36.43,275680636,218900178.239852,10.075118
1584109952,209.141.36.43,368769400,292816033.377293,10.075115
1584113552,209.141.36.43,359424584,285334681.147670,10.077277
1584117152,209.141.36.43,359330796,285279165.009152,10.076608
1584120752,209.141.36.43,348123432,276275828.308299,10.080460
1584124353,209.141.36.43,319800556,253451789.500451,10.094245
1584127953,209.141.36.43,364286764,289224020.670678,10.076252
1584131553,209.141.36.43,220944616,175379838.588463,10.078450
1584135153,209.141.36.43,368446692,292541238.828179,10.075754
1584138753,209.141.36.43,368456268,292573377.313335,10.074909
1584142353,209.141.36.43,367040352,291179387.611723,10.084240
1584145953,209.141.36.43,368865904,292876179.897147,10.075682
1584149553,209.141.36.43,367227432,291577793.930148,10.075594
1584153153,209.141.36.43,370920864,294520950.333484,10.075232
1584156753,209.141.36.43,370479512,294109377.680858,10.077326
1584160353,209.141.36.43,352929516,280243634.984820,10.074934
1584163953,209.141.36.43,371938636,295272498.182310,10.077163
1584167553,209.141.36.43,375427900,298100424.713669,10.075206
1584171152,209.141.36.43,360547812,286277963.190253,10.075461
1584174752,209.141.36.43,338077172,268355523.359052,10.078486
1584178352,209.141.36.43,337566900,268031327.393889,10.075446
1584181952,209.141.36.43,367469372,291519157.560939,10.084260
1584185552,209.141.36.43,367662364,291935701.690993,10.075160
1584189152,209.141.36.43,370686192,294325908.477329,10.075530
1584192752,209.141.36.43,369920664,293661297.197733,10.077478
1584196352,209.141.36.43,362715192,287901043.956734,10.078885
1584199952,209.141.36.43,360323860,286099351.342394,10.075489
1584203552,209.141.36.43,367044656,291331841.757840,10.079081
1584207152,209.141.36.43,364950596,289756819.670649,10.076052
1584210752,209.141.36.43,357305280,283712496.255482,10.075137
1584214356,209.141.36.43,811980,642446.604699,10.111097
1584217952,209.141.36.43,363491072,288499603.314080,10.079489
1584221552,209.141.36.43,367903768,292080853.959686,10.076765
1584225152,209.141.36.43,373153624,296288323.798049,10.075419
1584228752,209.141.36.43,376872436,299104784.768010,10.080011
1584232352,209.141.36.43,375124092,297797650.627419,10.077288
1584235952,209.141.36.43,371903132,295153308.459492,10.080270
